advert_title,adv_price,adv_condofee,adv_bed,adv_bath,adv_park,adv_size,features
Apartamento Candel�ria Natal. C�d: 9324,R$ 370.000,R$ 450,3,1,2,104m�, Elevador
Apartamento Tirol Natal. C�d: 9322,R$ 190.000,R$ 400,3,1,2,89m�,NotFound
Apartamento Candel�ria Natal. C�d: 9314,R$ 1.200.000,R$ 800,4,4,3,300m�, Elevador
Apartamento Candel�ria Natal. C�d: 9313,R$ 560.000,R$ 583,3,3,2,123.1m�, Area Servico/ Churrasqueira/ ChurrasqueiraCondominio/ Cozinha/ Piscina/ PiscinaInfantil/ Varanda/ Elevador/ ElevadorServico/ Interfone/ Jardim/ PiscinaColetiva/ Playground/ Portaria/ Portaria24Hrs/ QuadraEsportes/ SalaFitness
Apartamento Areia Preta Natal. C�d: 9312,R$ 125.000,R$ 519,1,1,42m�,42m�, ChurrasqueiraCondominio/ CopaCozinha/ CozinhaAmericana/ Piscina/ Elevador/ Interfone/ PiscinaColetiva/ Portaria/ Portaria24Hrs/ SalaoFestas
Apartamento Ne�polis Natal. C�d: 9310,R$ 130.000,R$ 265,2,1,47.39m�,47.39m�,NotFound
Apartamento Candel�ria Natal. C�d: 9295,R$ 400.000,R$ 800,4,1,2,104m�, Elevador
Apartamento Morro Branco Natal. C�d: 9280,R$ 1.100.000,R$ 1.500,3,3,3,270.89m�,NotFound
Apartamento Petr�polis Natal. C�d: 9267,R$ 800.000,R$ 1.300,4,3,2,243m�,NotFound
Apartamento Lagoa Nova Natal. C�d: 9220,R$ 720.000,R$ 650,3,3,3,129m�, Elevador
Apartamento Petr�polis Natal. C�d: 9219,R$ 1.300.000,R$ 1.920,4,4,3,310m�,NotFound
Apartamento Tirol Natal. C�d: 9203,R$ 550.000,R$ 590,3,2,2,96m�, Agua Quente/ Area Servico/ ChurrasqueiraCondominio/ CircuitoFechadoTV/ CozinhaMontada/ Despensa/ Lavabo/ Mobiliado/ PiscinaInfantil/ SemiMobiliado/ Split/ SuiteMaster/ Varanda/ ElevadorServico/ EspacoGourmet/ GasCentral/ Interfone/ PiscinaColetiva/ Playground/ Portaria/ Portaria24Hrs/ QuadraEsportes/ SalaFitness/ SalaoFestas/ Zelador
Apartamento Lagoa Nova Natal. C�d: 9195,R$ 360.000,R$ 600,3,1,2,88m�,NotFound
Apartamento Candel�ria Natal. C�d: 9191,R$ 550.000,R$ 800,3,3,3,221m�, Area Servico/ Churrasqueira/ ChurrasqueiraCondominio/ Cozinha/ Piscina/ Varanda/ Elevador/ ElevadorServico/ GasCentral/ Interfone/ Jardim/ Pilotis/ PiscinaColetiva/ Portaria/ Zelador
Apartamento Redinha Nova Natal. C�d: 9137,R$ 110.000,R$ 557,3,1,1,76.12m�,NotFound
Apartamento Tirol Natal. C�d: 9116,R$ 520.000,R$ 1.180,4,2,2,163m�, Elevador
Apartamento Planalto Natal. C�d: 9111,R$ 113.000,R$ 220,2,1,1,52.66m�,NotFound
Apartamento Capim Macio Natal. C�d: 9079,R$ 750.000,R$ 1.400,4,3,2,183.26m�, Elevador
Apartamento Petr�polis Natal. C�d: 9012,R$ 740.000,R$ 1.800,4,4,2,263.46m�, ChurrasqueiraCondominio/ ElevadorServico/ EspacoGourmet/ GasCentral/ Interfone/ Pilotis/ PiscinaColetiva/ Portaria/ Portaria24Hrs
Apartamento Tirol Natal. C�d: 9008,R$ 550.000,R$ 515,3,1,2,80m�, Area Servico/ Churrasqueira/ ChurrasqueiraCondominio/ Cozinha/ CozinhaMontada/ Piscina/ SalaArmarios/ SalaJantar/ Varanda/ Elevador/ ElevadorServico/ PiscinaColetiva/ Playground/ Portaria/ Portaria24Hrs/ SalaFitness/ SalaoFestas
Apartamento Ponta Negra Natal. C�d: 9003,R$ 285.000,R$ 540,2,1,1,58m�,NotFound
Apartamento Tirol Natal. C�d: 8979,R$ 690.000,R$ 1.200,3,3,3,235m�, Area Servico/ Cozinha/ CozinhaMontada/ Piscina/ Elevador/ ElevadorServico/ Interfone/ PiscinaColetiva/ Playground/ Portaria/ Portaria24Hrs/ SalaoFestas
Apartamento Ponta Negra Natal. C�d: 8971,R$ 444.696,R$ 330,2,1,1,59.6m�, Agua Quente/ ChurrasqueiraCondominio/ CircuitoFechadoTV/ CozinhaAmericana/ PiscinaInfantil/ Varanda/ Elevador/ ElevadorServico/ EspacoGourmet/ GasCentral/ Interfone/ Jardim/ Lavanderia/ Pilotis/ PiscinaColetiva/ Playground/ Portaria24Hrs/ QuadraEsportes/ Quiosque/ SalaFitness/ SalaoFestas/ Zelador
Apartamento Lagoa Nova Natal. C�d: 8957,R$ 150.000,R$ 490,1,1,1,56.82m�, Elevador
Apartamento Tirol Natal. C�d: 8941,R$ 950.000,R$ 2.000,4,4,3,245m�, Area Servico/ Churrasqueira/ ChurrasqueiraCondominio/ CopaCozinha/ Cozinha/ CozinhaMontada/ Despensa/ PiscinaInfantil/ SalaJantar/ SuiteMaster/ ElevadorServico/ Interfone/ Jardim/ Pilotis/ PiscinaColetiva/ Portaria24Hrs
Apartamento Candel�ria Natal. C�d: 8939,R$ 450.000,R$ 700,3,1,2,105.22m�, ChurrasqueiraCondominio/ ElevadorServico/ GasCentral/ Interfone/ Playground/ Portaria/ Portaria24Hrs
Apartamento Lagoa Nova Natal. C�d: 8924,R$ 215.000,R$ 360,2,1,1,55.27m�, ChurrasqueiraCondominio/ CircuitoFechadoTV/ PiscinaInfantil/ ElevadorServico/ EspacoGourmet/ GasCentral/ Interfone/ Jardim/ Lavanderia/ Pilotis/ PiscinaColetiva/ Playground/ Portaria/ Portaria24Hrs/ QuadraEsportes/ Quiosque/ SalaFitness/ SalaoFestas
Apartamento Capim Macio Natal. C�d: 8859,R$ 105.000,R$ 100,1,1,42.27m�,�, Cozinha/ SalaJantar
Apartamento Petr�polis Natal. C�d: 8856,R$ 1.200.000,R$ 1.500,3,3,4,292m�, Elevador
Apartamento Lagoa Nova Natal. C�d: 8854,R$ 1.200.000,R$ 980,4,4,3,166.23m�, Agua Quente/ Area Servico/ Churrasqueira/ ChurrasqueiraCondominio/ CircuitoFechadoTV/ CopaCozinha/ Cozinha/ LivingHall/ PiscinaInfantil/ SalaJantar/ SuiteMaster/ Terraco/ Varanda/ Elevador/ ElevadorServico/ EspacoGourmet/ GasCentral/ Interfone/ Jardim/ PiscinaColetiva/ Playground/ Portaria24Hrs/ QuadraEsportes/ SalaFitness/ SalaoFestas/ Zelador
Apartamento Capim Macio Natal. C�d: 8825,R$ 730.000,R$ 0,3,3,2,141.67m�, Area Servico/ ChurrasqueiraCondominio/ Cozinha/ SalaJantar/ Varanda/ GasCentral/ Jardim/ PiscinaColetiva/ Playground/ Portaria24Hrs/ QuadraEsportes/ SalaFitness/ SalaoFestas/ Sauna
Apartamento Tirol Natal. C�d: 8822,R$ 450.000,R$ 1.180,3,2,2,200m�, ChurrasqueiraCondominio/ Cozinha/ Despensa/ Piscina/ SalaJantar/ SuiteMaster/ Varanda/ Elevador/ ElevadorServico/ Interfone/ Pilotis/ PiscinaColetiva/ Playground/ Portaria24Hrs/ SalaFitness/ SalaoFestas
Apartamento Petr�polis Natal. C�d: 8801,R$ 265.000,R$ 1.200,1,1,43.57m�,�, CircuitoFechadoTV/ Elevador/ ElevadorServico/ EspacoGourmet/ GasCentral/ Interfone/ Lavanderia/ PiscinaColetiva/ Portaria24Hrs/ SalaFitness/ SalaoFestas
Apartamento Petr�polis Natal. C�d: 8757,R$ 900.000,R$ 1.500,4,4,3,253.69m�, Area Servico/ Churrasqueira/ CircuitoFechadoTV/ Cozinha/ CozinhaMontada/ Despensa/ Piscina/ PiscinaInfantil/ SalaJantar/ SuiteMaster/ Varanda/ Elevador/ ElevadorServico/ GasCentral/ Interfone/ Pilotis/ PiscinaColetiva/ Portaria24Hrs/ SalaoFestas/ Zelador
Apartamento Petr�polis Natal. C�d: 8713,R$ 499.000,R$ 501,3,1,2,103.07m�, Agua Quente/ Area Servico/ ChurrasqueiraCondominio/ CopaCozinha/ Cozinha/ PiscinaInfantil/ SalaJantar/ SuiteMaster/ Terraco/ Varanda/ VistaPanoramica/ Elevador/ ElevadorServico/ EspacoGourmet/ GasCentral/ Interfone/ Jardim/ PiscinaColetiva/ Playground/ Portaria24Hrs/ QuadraEsportes/ SalaFitness/ SalaoFestas/ Zelador
Apartamento Tirol Natal. C�d: 8705,R$ 310.000,R$ 550,2,1,64.19m�,117.9m�, Agua Quente/ ChurrasqueiraCondominio/ CircuitoFechadoTV/ Mobiliado/ PiscinaInfantil/ Varanda/ Elevador/ ElevadorServico/ EspacoGourmet/ Interfone/ Lavanderia/ Pilotis/ PiscinaColetiva/ Portaria24Hrs/ SalaFitness/ SalaoFestas/ Zelador
Apartamento Capim Macio Natal. C�d: 8672,R$ 595.000,R$ 627,3,2,2,109.67m�, Area Servico/ Cozinha/ SalaJantar/ Varanda/ GasCentral/ Interfone/ PiscinaColetiva/ QuadraEsportes/ SalaoFestas
Apartamento Ponta Negra Natal. C�d: 8595,R$ 420.000,R$ 600,3,3,2,101.28m�, ChurrasqueiraCondominio/ PiscinaInfantil/ Elevador/ EspacoGourmet/ PiscinaColetiva/ Playground/ Portaria/ Portaria24Hrs/ SalaFitness
Apartamento Candel�ria Natal. C�d: 8574,R$ 570.000,R$ 1.000,4,3,3,186m�, Agua Quente/ Area Servico/ ChurrasqueiraCondominio/ CircuitoFechadoTV/ CopaCozinha/ Cozinha/ CozinhaMontada/ Despensa/ Lavabo/ SalaArmarios/ SemiMobiliado/ Elevador/ ElevadorServico/ EspacoGourmet/ Interfone/ Jardim/ Pilotis/ PiscinaColetiva/ Portaria24Hrs
Apartamento Petr�polis Natal. C�d: 8566,R$ 430.000,R$ 450,3,3,2,93m�, Area Servico/ Churrasqueira/ ChurrasqueiraCondominio/ CircuitoFechadoTV/ CopaCozinha/ Cozinha/ Despensa/ Piscina/ PiscinaInfantil/ SalaJantar/ Varanda/ VistaPanoramica/ Elevador/ ElevadorServico/ EspacoGourmet/ GasCentral/ Interfone/ Jardim/ Pilotis/ PiscinaColetiva/ Playground/ Portaria/ Portaria24Hrs/ SalaoFestas/ Zelador
Apartamento Petr�polis Natal. C�d: 8565,R$ 200.000,R$ 600,2,1,65m�,�, Area Servico/ ChurrasqueiraCondominio/ CircuitoFechadoTV/ CopaCozinha/ Cozinha/ Deposito/ SalaJantar/ Varanda/ Elevador/ ElevadorServico/ Interfone/ Pilotis/ Portaria/ Portaria24Hrs/ SalaoFestas/ Zelador
Apartamento Candel�ria Natal. C�d: 8547,R$ 270.000,R$ 500,3,1,1,77.73m�, ChurrasqueiraCondominio/ Elevador/ GasCentral/ Interfone/ Jardim/ Pilotis/ PiscinaColetiva/ Portaria24Hrs
Apartamento Petr�polis Natal. C�d: 8525,R$ 1.477.000,NotFound,4,4,4,222.06m�, Area Servico/ ChurrasqueiraCondominio/ CircuitoFechadoTV/ Cozinha/ Despensa/ PiscinaInfantil/ SuiteMaster/ VistaPanoramica/ Elevador/ ElevadorServico/ EspacoGourmet/ Jardim/ Pilotis/ PiscinaColetiva/ Playground/ Portaria24Hrs/ QuadraEsportes/ SalaFitness/ SalaoFestas
Apartamento Barro Vermelho Natal. C�d: 8455,R$ 610.000,R$ 350,3,1,2,102.51m�,NotFound
Apartamento Capim Macio Natal. C�d: 8442,R$ 851.381,R$ 400,3,1,2,90.61m�,NotFound
Apartamento Capim Macio Natal. C�d: 8437,R$ 500.000,R$ 500,3,1,2,92m�, Area Servico/ ChurrasqueiraCondominio/ CircuitoFechadoTV/ Cozinha/ PiscinaInfantil/ SalaJantar/ Varanda/ VistaPanoramica/ Elevador/ ElevadorServico/ GasCentral/ Interfone/ Jardim/ PiscinaColetiva/ Playground/ Portaria24Hrs/ QuadraEsportes/ SalaFitness/ SalaoFestas
Apartamento Barro Vermelho Natal. C�d: 8434,R$ 210.000,R$ 300,3,2,2,100m�,NotFound
Apartamento Petr�polis Natal. C�d: 8416,R$ 449.000,R$ 0,3,1,2,97.44m�, Elevador
Apartamento Lagoa Nova Natal. C�d: 8379,R$ 1.000.000,NotFound,3,3,3,150.03m�, Area Servico/ Bar/ Churrasqueira/ CopaCozinha/ Cozinha/ SalaEstar/ SalaJantar/ Varanda/ GasCentral/ GeradorEnergia/ Guarita/ Jardim/ PiscinaColetiva/ SalaFitness/ SalaoFestas
Apartamento Tirol Natal. C�d: 8355,R$ 539.000,R$ 1.700,4,2,2,240m�, Deposito/ Elevador/ ElevadorServico/ GasCentral/ Pilotis/ Portaria/ Portaria24Hrs/ SalaoFestas
Apartamento Tirol Natal. C�d: 8333,R$ 219.400,NotFound,1,1,1,40.25m�, Elevador
Apartamento Petr�polis Natal. C�d: 8331,R$ 790.000,R$ 1.800,4,4,3,245.36m�, Area Servico/ ChurrasqueiraCondominio/ CircuitoFechadoTV/ CozinhaMontada/ Despensa/ Elevador/ ElevadorServico/ Lavanderia/ Pilotis/ PiscinaColetiva/ Portaria24Hrs/ SalaoFestas
Apartamento Lagoa Nova Natal. C�d: 8318,R$ 850.000,R$ 920,4,4,3,256.26m�, Area Servico/ ChurrasqueiraCondominio/ CircuitoFechadoTV/ CozinhaMontada/ Despensa/ Lavabo/ LivingHall/ PiscinaInfantil/ SuiteMaster/ Varanda/ Elevador/ ElevadorServico/ Interfone/ Jardim/ PiscinaColetiva/ Playground/ Portaria24Hrs/ QuadraEsportes/ SalaoFestas
Apartamento Tirol Natal. C�d: 8275,R$ 340.000,R$ 1.150,3,1,2,120.59m�, Area Servico/ Cozinha/ Despensa/ DormitorioComArmario/ SalaArmarios/ SalaEstar/ Elevador/ ElevadorServico/ GasCentral/ Portaria/ Zelador
Apartamento Petr�polis Natal. C�d: 8247,R$ 900.000,R$ 1.700,3,3,3,200m�, Area Servico/ Cozinha/ Despensa/ Lavabo/ LivingHall/ SalaJantar/ Elevador/ ElevadorServico/ Interfone/ Portaria24Hrs
Apartamento Lagoa Nova Natal. C�d: 8230,R$ 584.794,R$ 625,3,1,2,95.24m�, ChurrasqueiraCondominio/ CircuitoFechadoTV/ Elevador/ GasCentral/ PiscinaColetiva/ Portaria24Hrs
Apartamento Cidade Sat�lite Natal. C�d: 8118,R$ 165.000,R$ 260,2,1,50.69m�,�, Area Servico/ ChurrasqueiraCondominio/ CircuitoFechadoTV/ PiscinaInfantil/ Elevador/ ElevadorServico/ Interfone/ PiscinaColetiva/ Portaria24Hrs/ QuadraEsportes
Apartamento Tirol Natal. C�d: 8112,R$ 575.839,R$ 400,3,1,2,98m�, PiscinaInfantil/ Varanda/ Elevador/ Pilotis/ PiscinaColetiva/ Portaria24Hrs/ QuadraEsportes/ SalaoFestas
Apartamento Petr�polis Natal. C�d: 8082,R$ 230.000,R$ 500,2,1,1,56m�, CircuitoFechadoTV/ Cozinha/ Mobiliado/ SalaJantar/ ElevadorServico/ Interfone/ Pilotis/ Portaria24Hrs/ SalaFitness/ SalaoFestas
Apartamento Tirol Natal. C�d: 8061,R$ 1.376.560,R$ 930,4,4,4,215.93m�, Agua Quente/ Area Servico/ Cozinha/ EstarIntimo/ LivingHall/ Piscina/ PiscinaInfantil/ Varanda/ Deck/ Elevador/ ElevadorServico/ Jardim/ PiscinaColetiva/ Portaria/ QuadraEsportes/ SalaFitness
Apartamento Candel�ria Natal. C�d: 7943,R$ 900.000,R$ 1.350,4,4,3,235m�,NotFound
Apartamento Capim Macio Natal. C�d: 7935,R$ 616.763,R$ 0,4,2,2,120.17m�,NotFound
Apartamento Ponta Negra Natal. C�d: 7923,R$ 285.000,R$ 540,2,1,2,64m�, ChurrasqueiraCondominio/ Elevador/ ElevadorServico/ Pilotis/ PiscinaColetiva/ Playground/ Portaria24Hrs/ SalaFitness/ SalaoFestas
Apartamento Ponta Negra Natal. C�d: 7882,R$ 350.000,R$ 850,3,2,3,150m�, Elevador
Apartamento Ponta Negra Natal. C�d: 7792,R$ 990.000,R$ 1.450,4,4,4,270m�, Agua Quente/ Area Servico/ ChurrasqueiraCondominio/ CircuitoFechadoTV/ CopaCozinha/ CozinhaMontada/ Deposito/ Despensa/ Lavabo/ LivingHall/ Mobiliado/ PiscinaInfantil/ SalaArmarios/ SalaJantar/ SuiteMaster/ Varanda/ Elevador/ ElevadorServico/ EspacoGourmet/ Estacionamento/ GasCentral/ Interfone/ Jardim/ Pilotis/ PiscinaColetiva/ Portaria/ Portaria24Hrs/ QuadraEsportes/ SalaFitness/ SalaoFestas/ Zelador
Apartamento Ponta Negra Natal. C�d: 7686,R$ 285.000,R$ 2.680,2,2,1,52.02m�,NotFound
Apartamento Tirol Natal. C�d: 7675,R$ 619.900,R$ 1.000,4,2,2,136.09m�,NotFound
Apartamento Lagoa Nova Natal. C�d: 7668,R$ 220.000,R$ 430,3,1,2,79m�,NotFound
Apartamento Lagoa Nova Natal. C�d: 7587,R$ 551.070,R$ 500,3,2,2,98.5m�, Elevador
Apartamento Areia Preta Natal. C�d: 7576,R$ 250.000,R$ 500,3,1,2,101m�, Area Servico/ Cozinha/ Varanda/ Interfone/ Jardim
Apartamento Candel�ria Natal. C�d: 7568,R$ 750.000,R$ 1.400,4,4,3,257m�, ChurrasqueiraCondominio/ CircuitoFechadoTV/ Cozinha/ CozinhaMontada/ Lavabo/ PiscinaInfantil/ SalaJantar/ Varanda/ VistaPanoramica/ Elevador/ ElevadorServico/ EspacoGourmet/ GasCentral/ Interfone/ Pilotis/ PiscinaColetiva/ Playground/ Portaria/ Portaria24Hrs/ Quiosque/ SalaoFestas/ Zelador
Apartamento Ponta Negra Natal. C�d: 7566,R$ 239.001,NotFound,2,1,1,52.87m�, Agua Quente/ Area Servico/ Churrasqueira/ ChurrasqueiraCondominio/ CircuitoFechadoTV/ CopaCozinha/ Cozinha/ Deposito/ Lavabo/ Piscina/ PiscinaInfantil/ Terraco/ Varanda/ VistaPanoramica/ ArCentral/ Deck/ Elevador/ ElevadorServico/ EspacoGourmet/ GasCentral/ Interfone/ Jardim/ Pilotis/ PiscinaColetiva/ Playground/ Portaria24Hrs/ QuadraEsportes/ Quiosque/ SalaFitness/ SalaoFestas/ Sauna/ Zelador
Apartamento Ponta Negra Natal. C�d: 7510,R$ 319.000,NotFound,3,1,2,67.48m�, Agua Quente/ Area Servico/ Churrasqueira/ ChurrasqueiraCondominio/ CircuitoFechadoTV/ CopaCozinha/ Cozinha/ Deposito/ Lavabo/ Piscina/ PiscinaInfantil/ Terraco/ Varanda/ VistaPanoramica/ ArCentral/ Deck/ Elevador/ ElevadorServico/ EspacoGourmet/ GasCentral/ Interfone/ Jardim/ Pilotis/ PiscinaColetiva/ Playground/ Portaria24Hrs/ QuadraEsportes/ Quiosque/ SalaFitness/ SalaoFestas/ Sauna/ Zelador
Apartamento Candel�ria Natal. C�d: 7478,R$ 430.000,R$ 530,3,3,2,103m�, Area Servico/ ChurrasqueiraCondominio/ CopaCozinha/ CozinhaMontada/ LivingHall/ SalaJantar/ Elevador/ ElevadorServico/ Playground/ Portaria/ Portaria24Hrs/ QuadraEsportes/ SalaoFestas/ Zelador
Apartamento Tirol Natal. C�d: 7465,R$ 1.100.000,R$ 850,3,3,4,168m�, Area Servico/ ChurrasqueiraCondominio/ CopaCozinha/ Cozinha/ CozinhaMontada/ DormitorioComArmario/ Hidromassagem/ Lavabo/ LivingHall/ Mobiliado/ PiscinaInfantil/ SalaEstar/ SalaJantar/ SuiteMaster/ Varanda/ Elevador/ ElevadorServico/ EspacoGourmet/ Estacionamento/ GasCentral/ GeradorEnergia/ Guarita/ Interfone/ Jardim/ PiscinaColetiva/ Playground/ Portaria24Hrs/ QuadraEsportes/ SalaFitness/ SalaoFestas/ Zelador
Apartamento Areia Preta Natal. C�d: 7391,R$ 2.499.900,NotFound,4,3,4,406.7m�,NotFound
Apartamento Cidade Sat�lite Natal. C�d: 7384,R$ 212.900,NotFound,2,1,55m�,�, ChurrasqueiraCondominio/ PiscinaColetiva/ Playground/ SalaFitness/ SalaoFestas
Apartamento Ribeira Natal. C�d: 7361,R$ 312.000,R$ 0,3,1,2,75.45m�, CopaCozinha/ Cozinha/ Piscina/ SalaEstar/ SalaJantar/ Varanda/ Elevador/ Estacionamento/ GasCentral/ GeradorEnergia/ Guarita/ Interfone/ PiscinaColetiva/ Portaria/ QuadraEsportes/ SalaFitness/ SalaoFestas
Apartamento Lagoa Nova Natal. C�d: 7356,R$ 270.504,R$ 320,3,1,1,70.72m�, Elevador
Apartamento Lagoa Nova Natal. C�d: 7355,R$ 208.634,R$ 1,2,1,1,54.43m�,NotFound
Apartamento Lagoa Nova Natal. C�d: 7347,R$ 625.268,NotFound,3,3,2,103.04m�, Elevador
Apartamento Cidade Sat�lite Natal. C�d: 7335,R$ 130.000,NotFound,1,1,35.29m�,35.29m�, Elevador
Apartamento Cidade Sat�lite Natal. C�d: 7320,R$ 360.000,NotFound,2,1,1,94m�,NotFound
Apartamento Tirol Natal. C�d: 7315,R$ 1.199.000,R$ 1.100,4,4,3,165.48m�, Agua Quente/ Area Servico/ ChurrasqueiraCondominio/ CircuitoFechadoTV/ Cozinha/ Lavabo/ PiscinaInfantil/ SuiteMaster/ Varanda/ VistaPanoramica/ ElevadorServico/ EspacoGourmet/ GasCentral/ Interfone/ Jardim/ Pilotis/ PiscinaColetiva/ Playground/ Portaria24Hrs/ QuadraEsportes/ Quiosque/ SalaFitness/ SalaoFestas/ Zelador
Apartamento Lagoa Nova Natal. C�d: 7217,R$ 600.000,R$ 550,3,3,2,115.77m�, Area Servico/ ChurrasqueiraCondominio/ CozinhaMontada/ LivingHall/ Mezanino/ Mobiliado/ PiscinaInfantil/ SalaJantar/ Varanda/ Elevador/ ElevadorServico/ EspacoGourmet/ Estacionamento/ GeradorEnergia/ Guarita/ Interfone/ Jardim/ PiscinaColetiva/ Playground/ Portaria/ Portaria24Hrs/ QuadraEsportes/ SalaoFestas
Apartamento Barro Vermelho Natal. C�d: 7121,R$ 270.000,R$ 920,3,1,1,180m�, Guarita
Apartamento Lagoa Nova Natal. C�d: 7120,R$ 1.185.283,NotFound,4,4,4,170.54m�, ChurrasqueiraCondominio/ CircuitoFechadoTV/ Cozinha/ Lavabo/ PiscinaInfantil/ SuiteMaster/ Varanda/ VistaPanoramica/ Elevador/ ElevadorServico/ EspacoGourmet/ Jardim/ Pilotis/ PiscinaColetiva/ Playground/ Portaria24Hrs/ QuadraEsportes/ Quiosque/ SalaFitness/ SalaoFestas
